ra,dec,hr,multiple,vmag,sptype
00h18m38.3s,+31d31m02s,HR71,G,5.87,A0IV
00h20m05.2s,+48d51m55s,HR76,G,6.52,A0V
00h20m54.5s,+10d58m37s,HR81,G,6.56,A0V
00h31m25.0s,-48d48m13s,HR125,W,4.77,A0V
00h33m19.3s,+70d58m54s,HR129,G,6.42,A0Vn
00h32m43.8s,-63d01m52s,HR136,W,5.09,A0V
00h42m42.9s,-38d27m48s,HR185,W,6.06,A0V
00h43m21.2s,-57d27m47s,HR191,W,4.36,A0IV
00h50m18.3s,+45d00m08s,HR234,G,6.15,A0pCr
00h58m31.1s,+66d21m08s,HR273,G,5.97,A0III
01h05m41.7s,+21d27m55s,HR311,G,5.56,A0Vn
01h10m39.3s,+68d46m43s,HR336,W,5.29,A0Vnn
01h17m03.6s,-66d23m53s,HR380,W,6.24,A0V
01h23m46.8s,+78d43m33s,HR386,G,6.07,A0Iab
01h25m46.5s,+70d58m48s,HR398,G,6.49,A0Vnn
01h27m47.0s,+40d20m08s,HR422,G,6.60,A0III
01h33m03.5s,-09d00m53s,HR444,G,6.59,A0III
01h42m20.5s,+68d02m35s,HR478,G,5.59,A0pSiSr
01h59m38.0s,+64d37m17s,HR567,G,5.26,A0Vn
02h02m02.8s,+02d45m49s,HR596,G,4.33,A0pSiSr
02h04m40.1s,+65d06m12s,HR598,G,6.52,A0V
02h03m54.7s,+42d19m51s,HR604,G,4.84,B8V+A0V
02h15m56.2s,+33d21m32s,HR655,G,5.28,A0V
02h15m28.3s,-09d27m56s,HR658,G,6.55,A0V
02h24m58.4s,-02d46m48s,HR704,G,6.33,A0III
02h28m04.4s,-64d17m59s,HR734,G,6.37,A0V
02h42m22.0s,+20d00m42s,HR793,G,5.69,A0Vnp:
02h48m45.9s,+25d11m17s,HR830,G,5.86,A0V
02h49m54.2s,-27d56m30s,HR845,G,5.39,A0V
02h50m47.9s,-39d55m54s,HR853,G,6.36,A0V
02h57m32.7s,-38d11m28s,HR893,G,6.41,A0Vn
02h59m38.3s,-32d30m26s,HR903,G,6.31,A0V
03h02m15.4s,-71d54m09s,HR939,W,5.53,B3V+A0IV
03h10m08.8s,+27d49m12s,HR945,G,6.42,A0V
03h15m48.0s,+57d08m27s,HR964,G,5.79,A0Ia
03h12m25.8s,-44d25m11s,HR968,W,5.93,F7III+A0V
03h16m11.3s,-30d49m39s,HR990,G,6.65,A0V
03h22m16.3s,-25d35m16s,HR1018,G,6.35,A0V
03h24m29.7s,+33d32m09s,HR1019,G,5.61,A0V
03h25m09.4s,+41d15m26s,HR1026,G,6.51,A0V
03h27m18.7s,+12d44m06s,HR1039,G,6.28,A0V
03h29m54.9s,+58d52m43s,HR1040,G,4.54,A0Ia
03h26m11.7s,-41d38m13s,HR1049,G,6.32,A0V
03h35m12.4s,+73d20m49s,HR1055,G,6.57,A0Vn
03h31m29.4s,+49d12m35s,HR1056,G,6.29,A0Vn
03h30m24.5s,+11d20m11s,HR1061,G,5.14,A0Vn
03h38m47.7s,-27d56m35s,HR1114,G,6.01,A0V
03h44m28.1s,+20d55m43s,HR1137,G,6.10,A0V
03h46m02.9s,+24d31m41s,HR1152,D,6.43,A0Vn
03h49m19.6s,+57d07m05s,HR1161,W,6.46,A0Vn
04h01m14.7s,+36d59m24s,HR1234,G,6.41,A0V
04h00m36.9s,+17d17m48s,HR1237,G,6.32,A0V
04h06m35.0s,+50d21m05s,HR1261,G,4.29,A0IVn
04h19m36.7s,+21d46m25s,HR1341,G,5.38,A0pSi
04h27m00.9s,+57d35m07s,HR1382,G,6.32,A0III
04h33m59.8s,-55d02m42s,HR1465,W,3.27,A0IIISi
04h41m24.1s,+48d18m03s,HR1482,G,5.67,A0V
04h50m36.4s,+70d56m30s,HR1510,G,6.37,A0IV
04h45m49.6s,-34d00m18s,HR1524,G,6.86,A0V
04h54m51.3s,+44d03m39s,HR1558,G,6.08,A0V
04h54m53.8s,+10d09m03s,HR1570,W,4.65,A0Vp
04h55m58.4s,+05d23m57s,HR1578,G,6.50,A0V
04h58m09.4s,+25d03m01s,HR1590,G,5.81,A0V
05h04m34.1s,+15d24m15s,HR1638,G,4.68,A0pSi
05h14m35.6s,+76d28m22s,HR1650,G,6.37,A0V
05h06m36.7s,-13d07m19s,HR1661,G,6.05,A0V
05h18m13.3s,+73d16m05s,HR1683,G,5.74,A0V
05h14m44.3s,+53d12m50s,HR1692,G,6.20,A0V
05h16m04.1s,+11d20m29s,HR1718,G,5.56,A0V
05h16m41.1s,+01d56m50s,HR1724,G,6.42,A0V
05h19m00.0s,+33d44m54s,HR1732,G,5.41,A0pSi
05h23m27.8s,+57d32m40s,HR1751,W,5.28,A0Vn
05h19m23.7s,-27d22m08s,HR1758,G,5.99,A0V
05h20m26.9s,-21d14m22s,HR1762,G,4.71,A0V
05h26m48.9s,+34d23m30s,HR1795,G,5.94,A0III
05h26m38.8s,+06d52m09s,HR1807,G,6.42,A0Vn
05h24m46.2s,-52d18m59s,HR1818,W,6.27,A0V
05h28m56.7s,-03d18m27s,HR1826,G,6.39,A0Vn
05h31m07.6s,-20d51m49s,HR1849,G,5.55,A0V
05h37m15.1s,+64d09m17s,HR1857,G,6.15,A0V
05h33m52.1s,-29d50m56s,HR1888,G,6.53,A0V
05h41m27.0s,-33d24m02s,HR1966,G,6.34,A0V
05h42m11.6s,-30d32m08s,HR1972,G,6.19,A0V
05h43m21.6s,-18d33m27s,HR1975,G,5.73,A0V
05h52m17.4s,+58d57m51s,HR2006,G,6.14,A0V
05h50m30.0s,+02d01m28s,HR2024,G,5.98,G8III+A0IV
05h53m19.6s,+27d36m44s,HR2034,D,4.58,A0V
05h56m56.1s,+24d14m59s,HR2074,G,6.02,A0Ia
05h56m28.0s,+09d30m35s,HR2075,G,5.99,A0IV
05h59m43.3s,+37d12m45s,HR2095,G,2.62,A0pSi
06h03m24.7s,+11d40m51s,HR2133,G,6.08,A0V
06h08m57.9s,-22d25m39s,HR2180,G,5.50,A0IV
06h07m52.9s,-42d09m14s,HR2181,W,5.50,A0V
06h11m27.9s,+13d38m19s,HR2191,G,6.04,A0Vnn
06h06m09.4s,-66d02m23s,HR2194,G,5.71,A0V
06h11m01.3s,-06d45m15s,HR2195,G,6.15,A0pSrCr
06h11m13.5s,-26d28m56s,HR2206,G,6.09,A0V
06h18m50.8s,+69d19m11s,HR2209,G,4.80,A0Vn
06h10m39.9s,-45d16m55s,HR2211,G,6.31,A0V
06h17m33.3s,+14d03m30s,HR2250,G,6.59,A0V
06h27m51.1s,+47d24m19s,HR2314,G,6.56,A0V
06h25m46.6s,+02d16m20s,HR2315,G,6.51,A0V
06h26m44.9s,-07d30m41s,HR2328,G,6.27,A0Vn
06h24m13.7s,-60d16m52s,HR2345,G,5.80,A0V
06h30m05.5s,+09d01m45s,HR2362,G,6.57,A0III
06h32m54.2s,+07d19m59s,HR2385,G,4.50,A0Ib
06h35m12.1s,+28d01m20s,HR2398,G,5.27,A0Vnn
06h34m46.4s,+07d34m21s,HR2404,G,6.45,A0V
06h35m03.4s,-22d57m53s,HR2414,G,4.54,A0V
06h37m42.7s,+16d23m57s,HR2421,W,1.93,A0IV
06h35m24.1s,-36d46m48s,HR2424,W,5.59,A0V
06h34m58.6s,-52d58m32s,HR2435,G,4.39,A0II
06h39m36.3s,-23d41m44s,HR2455,W,6.05,A0
06h55m34.6s,+08d19m29s,HR2584,G,6.29,A0V
06h58m41.8s,-45d46m05s,HR2626,G,6.22,A0V
07h04m20.2s,+01d29m18s,HR2654,W,6.57,A0V
07h02m15.6s,-43d24m15s,HR2658,G,6.43,A0V
07h04m18.3s,-56d44m59s,HR2683,G,5.17,A0pSi
07h25m21.9s,+81d15m27s,HR2709,G,6.31,A0III
07h11m41.6s,-20d52m59s,HR2716,G,5.84,A0V
07h13m13.4s,-45d10m59s,HR2746,G,4.89,A0pSi
07h12m02.0s,-63d11m24s,HR2754,W,6.02,A0IV-V
07h15m47.5s,-23d44m26s,HR2755,G,6.32,A0
07h18m04.1s,+30d57m21s,HR2757,G,6.24,A0Vn
07h14m45.9s,-46d50m59s,HR2761,G,5.72,A0pSi
07h26m03.5s,-04d32m15s,HR2838,G,6.76,A0IV
07h31m42.8s,-35d53m16s,HR2889,W,6.61,A0V
07h34m15.8s,+03d22m17s,HR2901,W,5.81,A0Vnn
07h34m28.8s,-26d07m00s,HR2912,G,6.65,A0V
07h40m07.0s,+05d13m51s,HR2950,G,6.02,A0III
07h38m24.2s,-39d59m29s,HR2952,G,6.59,A0
07h41m35.2s,+03d37m29s,HR2966,G,5.94,A0V
07h44m04.2s,+50d26m02s,HR2969,G,5.27,A0IIIn
07h46m44.9s,-12d40m31s,HR3019,G,6.39,A0V
07h44m13.0s,-69d49m17s,HR3038,G,6.18,A0IV-V
07h52m36.6s,+55d12m34s,HR3039,G,6.38,A0Vn
07h51m00.0s,-24d31m42s,HR3060,G,6.45,A0
07h52m13.0s,-40d34m33s,HR3080,G,3.73,K1-2II+A0
08h04m47.1s,+79d28m47s,HR3082,W,5.42,A0pSi
07h55m39.9s,+19d53m02s,HR3086,G,5.35,A0V
07h58m05.8s,+07d12m49s,HR3103,G,6.41,A0V
08h00m28.9s,-48d52m17s,HR3151,G,6.12,A0pSi
08h05m37.0s,+27d31m47s,HR3164,G,6.21,A0V
08h08m56.9s,-11d20m23s,HR3189,G,6.32,A0Vn
08h14m11.1s,+17d40m33s,HR3228,G,6.47,A0VnDel
08h16m54.2s,-21d19m13s,HR3255,G,6.60,A0
08h18m12.6s,-37d22m27s,HR3267,W,6.70,A0IV+G:
08h22m55.2s,-52d07m26s,HR3300,G,5.85,A0V
08h20m00.7s,-71d30m19s,HR3302,W,5.65,A0IVMn
08h25m39.6s,-03d54m23s,HR3314,G,3.90,A0V
08h22m04.4s,-73d24m00s,HR3334,W,5.29,A0-1IV-V
08h26m25.2s,-52d48m27s,HR3341,G,6.05,A0V
08h31m19.9s,+37d15m57s,HR3348,G,6.18,A0V
08h27m27.4s,-55d00m42s,HR3349,W,6.53,A0V
08h31m30.9s,-19d34m39s,HR3367,G,5.42,A0V
08h27m16.9s,-70d05m36s,HR3370,G,5.53,A0V
08h37m52.2s,-26d15m18s,HR3420,W,5.27,A0V
08h39m13.2s,-60d19m02s,HR3443,W,6.36,A0V
08h39m05.2s,-70d23m13s,HR3460,W,5.20,A0V
08h42m57.0s,-35d56m36s,HR3463,G,6.42,A0V
08h48m26.0s,+05d50m16s,HR3492,G,4.36,A0Vn
08h52m40.8s,-52d07m45s,HR3542,W,6.39,A0V
08h53m03.8s,-56d38m58s,HR3549,G,6.03,A0V
09h02m44.3s,+24d27m10s,HR3595,G,5.45,A0pSi
09h12m12.9s,+03d52m02s,HR3651,G,6.14,A0Vp
09h12m26.0s,-07d06m35s,HR3655,G,6.11,A3III:m+A0V:
09h13m25.9s,-38d36m59s,HR3667,G,6.31,A0V
09h15m24.9s,-15d01m29s,HR3675,G,6.35,A0V
09h17m27.4s,-74d44m05s,HR3721,G,5.86,A0V
09h30m46.1s,-31d53m22s,HR3781,W,6.18,A0V
09h28m30.6s,-66d42m07s,HR3783,G,5.91,A0V
09h33m26.2s,-22d51m50s,HR3810,G,5.91,A0Vn
09h39m47.4s,-10d34m13s,HR3846,G,6.31,A0Vn
09h43m42.2s,-53d53m30s,HR3875,G,5.56,A0IV
09h52m12.2s,+02d27m15s,HR3906,G,6.02,A0V
09h54m51.3s,-50d14m38s,HR3927,G,5.72,A0V
10h03m41.4s,-25d19m00s,HR3962,G,6.70,A0III-IV
10h04m02.9s,-18d06m06s,HR3963,G,5.86,A0V
10h03m20.5s,-46d38m10s,HR3964,G,6.12,A0V
10h07m20.0s,+16d45m46s,HR3975,W,3.52,A0Ib
10h07m56.3s,-00d22m18s,HR3981,G,4.49,A0III
10h00m43.7s,-82d12m53s,HR3983,G,5.52,A0IV
10h08m35.5s,-15d36m42s,HR3986,G,6.27,A0V
10h09m30.5s,-68d41m00s,HR4002,W,5.81,A0IV
10h16m14.4s,+29d18m38s,HR4024,G,5.35,A0Vn
10h18m10.3s,+27d24m55s,HR4041,G,6.52,A0V
10h18m07.6s,-28d59m31s,HR4049,G,5.34,A0Ib-IIp
10h24m07.9s,+65d33m59s,HR4072,G,4.97,A0pSiSr:Hg:
10h21m36.0s,-22d31m42s,HR4073,G,6.51,A0
10h27m39.0s,+09d45m45s,HR4101,G,6.04,A0pSiCr:
10h31m51.4s,+32d22m46s,HR4124,G,5.90,A0IV
10h37m26.8s,-58d44m00s,HR4169,G,5.45,A0Iae
10h38m50.4s,-12d26m37s,HR4172,G,6.04,A0Vn
10h43m43.3s,+57d11m57s,HR4187,G,5.80,A0V
10h42m43.2s,-32d42m57s,HR4194,W,5.64,A0V
10h46m16.8s,-60d36m12s,HR4217,W,6.25,A0IV
10h47m38.0s,-15d15m43s,HR4218,G,6.67,A0III
10h48m05.4s,-59d55m09s,HR4228,G,6.00,A0Ia-Iab
10h55m01.0s,-42d15m04s,HR4263,G,6.11,A0pSiCr
11h05m57.6s,-27d17m16s,HR4317,G,5.71,A0IV
11h12m30.4s,-18d30m00s,HR4347,G,6.13,A0V
11h13m45.6s,-00d04m11s,HR4356,G,5.42,A0V
11h19m36.3s,-75d08m33s,HR4387,G,6.27,B9.5-A0V
11h29m38.6s,-24d27m48s,HR4428,G,5.76,A0V
11h39m29.4s,-65d23m52s,HR4492,W,5.17,G2III+A0V
11h41m19.8s,-43d05m45s,HR4502,G,5.55,A0V
11h53m49.8s,+53d41m41s,HR4554,G,2.44,A0Ve
11h54m11.5s,-57d24m36s,HR4556,G,6.06,A0-1:III
11h56m00.9s,-17d09m03s,HR4567,G,5.18,A0V
11h57m03.7s,-33d18m55s,HR4571,G,6.21,A0V
11h58m54.4s,-25d54m32s,HR4579,G,6.43,A0-1V
12h01m29.0s,-57d30m13s,HR4592,G,6.16,A0V
12h04m38.7s,-68d19m45s,HR4604,G,5.35,A0IV
12h10m02.5s,-34d42m18s,HR4628,W,6.17,A0V
12h13m36.7s,-33d47m34s,HR4651,W,6.33,A0V
12h16m23.5s,-72d36m53s,HR4664,G,6.22,A0V
12h17m06.0s,-65d41m34s,HR4669,G,6.06,A0V
12h17m47.3s,-36d05m38s,HR4675,W,6.15,A0V
12h22m10.8s,+24d46m26s,HR4705,G,6.19,A0V
12h28m18.9s,-64d20m29s,HR4744,G,6.04,A0Vn
12h33m46.8s,-09d27m07s,HR4781,G,5.48,A0V
12h34m51.1s,+22d37m45s,HR4789,W,4.81,A0IV
12h36m01.2s,-39d52m12s,HR4796,W,5.80,A0V
12h39m16.9s,+35d57m07s,HR4816,G,6.45,A0pSrCrEu
12h41m53.1s,+10d14m08s,HR4828,G,4.88,A0V
12h43m58.7s,-36d20m57s,HR4838,G,6.39,A0V
12h47m02.3s,+05d57m03s,HR4854,G,6.34,A0pSrEuCr
12h50m19.6s,-48d27m35s,HR4871,G,6.24,A0V
12h50m41.2s,-33d59m58s,HR4874,W,4.91,A0IV
12h52m05.3s,-48d05m39s,HR4880,G,6.33,A0IV
12h51m57.9s,-26d44m17s,HR4881,G,6.15,A0III
12h49m06.6s,+83d25m05s,HR4892,G,5.85,A0V+A2V
12h54m01.7s,+55d57m35s,HR4905,G,1.77,A0pCr
12h55m53.3s,-15d19m37s,HR4911,G,6.17,A0Vn
12h56m01.7s,+38d19m06s,HR4915,G,2.90,A0pSiEuHg
13h03m33.2s,-49d31m38s,HR4933,G,4.85,A0V
13h06m54.3s,-35d51m43s,HR4947,G,6.54,A0IV-III
13h12m48.9s,-66d13m37s,HR4977,G,5.90,A0Vm:
13h18m34.6s,-51d17m10s,HR5016,G,6.19,A0V
13h18m14.5s,+49d40m55s,HR5023,G,5.15,A0V
13h27m06.3s,-49d08m38s,HR5061,W,6.31,A0III-IV
13h33m35.7s,-65d37m57s,HR5093,G,6.37,A0V
13h34m07.3s,+55d20m55s,HR5109,G,5.60,A0V
13h41m30.9s,-23d26m59s,HR5146,G,6.59,A0
13h44m15.9s,-51d00m47s,HR5158,G,6.47,A0pSiCr
13h46m56.4s,-36d15m07s,HR5174,W,5.15,A0V
13h50m06.5s,-29d04m53s,HR5197,G,6.18,A0V
13h53m51.0s,+53d43m43s,HR5238,G,5.70,A0V
13h58m38.9s,+21d41m46s,HR5255,G,5.76,A0V
14h04m23.3s,+64d22m33s,HR5291,G,3.65,A0III
14h12m15.8s,+02d24m34s,HR5313,G,5.01,A0VpSi
14h16m23.0s,+46d05m18s,HR5351,G,4.18,A0p
14h18m38.3s,-18d42m58s,HR5355,G,5.90,A0pCrEu
14h20m33.4s,-37d53m07s,HR5367,W,4.05,A0IV
14h23m22.7s,+08d26m48s,HR5386,G,5.12,A0V
14h28m43.5s,-59d11m52s,HR5403,G,6.45,A0II-III
14h29m49.7s,+31d47m28s,HR5422,G,6.06,A0V
14h41m01.4s,-36d08m06s,HR5466,G,5.67,A0p:
14h44m59.2s,-35d11m31s,HR5489,G,4.92,A0V
14h46m14.9s,+01d53m34s,HR5511,G,3.72,A0V
14h47m22.5s,-25d37m28s,HR5514,G,5.63,A0IIIp
14h55m44.7s,-33d51m21s,HR5558,W,5.32,A0V
14h56m35.8s,-39d24m58s,HR5561,G,6.36,A0-1V
14h56m13.2s,+14d26m47s,HR5567,G,5.77,A0V
15h06m33.3s,-30d55m08s,HR5619,G,5.96,A0pSi
15h09m25.5s,-63d38m34s,HR5623,G,6.28,A0pSrCrEu
15h12m13.3s,-19d47m30s,HR5652,G,4.54,A0pSi
15h21m30.1s,-38d13m09s,HR5697,W,6.48,A0pSi
15h22m23.2s,+12d34m03s,HR5717,G,6.28,A0V
15h24m44.9s,-39d42m37s,HR5719,W,5.37,A0pSi
15h25m20.2s,-38d44m01s,HR5724,W,4.60,A0IV
15h22m37.3s,+62d02m50s,HR5731,G,5.98,A0pSi
15h34m41.3s,+26d42m53s,HR5793,G,2.23,A0V+G5V
15h38m49.5s,-52d22m22s,HR5798,W,5.44,A0V
15h39m21.3s,-23d09m01s,HR5819,G,6.34,A0V
15h41m47.4s,+12d50m51s,HR5843,G,5.33,A0pSr
15h44m22.6s,-41d49m10s,HR5846,W,5.94,A0V+B
15h44m42.1s,+17d15m51s,HR5858,S,6.14,A0V
15h45m23.5s,+05d26m49s,HR5859,G,5.58,A0V
15h49m37.2s,-03d25m49s,HR5881,G,3.53,A0V
15h55m49.7s,+58d54m42s,HR5949,G,6.31,A0V
16h00m53.7s,-40d26m07s,HR5952,W,6.21,A0V
16h00m47.6s,-08d24m41s,HR5959,G,5.55,A0V
16h01m26.6s,+29d51m04s,HR5971,G,4.99,A0p:Hg:
16h08m34.4s,-39d05m35s,HR6000,W,6.65,A0-3III
16h08m46.6s,+17d12m21s,HR6013,G,6.14,A0Vnn
16h06m19.7s,+67d48m37s,HR6025,G,5.44,A0Vn
16h11m28.7s,+16d39m56s,HR6035,G,6.08,A0V
16h14m28.8s,-21d06m27s,HR6051,G,6.41,A0V
16h15m51.5s,-14d50m57s,HR6061,G,6.09,A0V
16h18m17.9s,-28d36m50s,HR6070,G,4.78,A0V
16h23m56.7s,-33d11m58s,HR6097,W,6.47,A0V+A0V
16h30m54.8s,+01d59m02s,HR6149,G,3.82,A0V+A4V
16h27m59.0s,+68d46m05s,HR6161,G,5.00,A0III
16h39m05.2s,-37d13m03s,HR6178,W,5.91,B9-A0V+B
16h38m01.6s,-06d32m17s,HR6179,G,6.09,A0pCrEu
16h43m22.1s,-67d25m57s,HR6182,G,6.03,A0Vn
16h48m27.0s,-14d54m34s,HR6235,G,6.03,A0Vn
16h55m24.7s,-63d16m11s,HR6253,W,6.02,A0III
16h56m48.0s,-23d09m00s,HR6291,G,5.58,A0V
17h00m17.4s,+30d55m35s,HR6324,G,3.92,A0V
17h06m53.2s,-26d30m47s,HR6354,G,6.29,A0III
17h16m35.6s,-74d31m59s,HR6373,G,6.25,A0V
17h12m13.6s,-25d15m17s,HR6386,G,6.54,A0pHg
17h25m02.7s,-34d41m47s,HR6470,G,6.16,A0VSiCr
17h23m40.7s,+37d08m48s,HR6484,G,5.47,A0Vn
17h26m55.2s,-25d56m36s,HR6490,G,6.44,A0V
17h26m46.2s,+34d41m45s,HR6506,G,5.94,A0V
17h35m39.6s,-46d30m20s,HR6537,G,4.59,A0V
17h35m43.0s,-37d26m24s,HR6539,G,6.48,A0V
17h41m16.3s,-46d55m19s,HR6572,G,5.79,A0V
17h44m35.4s,+02d34m44s,HR6610,G,6.56,A0V
17h45m40.3s,+31d30m17s,HR6619,G,6.23,A0Ib
17h47m53.6s,+02d42m26s,HR6629,G,3.75,A0Vnp
17h51m12.5s,-30d33m26s,HR6645,W,6.66,A0Vn
17h57m57.8s,-39d08m13s,HR6683,W,6.29,A0IV-V
18h03m14.7s,+19d36m47s,HR6744,G,6.50,A0V
18h15m30.8s,-18d39m41s,HR6825,G,6.07,A0Ia
18h23m36.1s,-75d02m39s,HR6829,G,5.47,A0V
18h25m38.8s,+08d01m55s,HR6902,G,5.65,G8III-IV+A0V
18h24m58.5s,+27d23m43s,HR6904,G,6.27,A0V+A4V
18h20m45.5s,+71d20m16s,HR6920,G,4.22,A0pSi:
18h31m26.3s,-18d24m10s,HR6944,G,5.14,A0Vp
18h33m23.3s,-38d43m13s,HR6952,W,6.32,A0III
18h32m07.0s,+03d39m35s,HR6958,G,6.43,A0pSiCr
18h33m22.9s,-05d54m41s,HR6963,G,6.36,A0Vn
18h35m12.6s,+18d12m12s,HR6977,S,5.78,A0Vn
18h36m56.3s,+38d47m01s,HR7001,G,0.03,A0Va
18h37m33.5s,+62d31m36s,HR7018,G,5.74,A0V
18h39m52.8s,+52d11m46s,HR7028,G,6.00,A0p:Hg:
18h48m45.3s,-18d36m05s,HR7072,W,6.47,G5III:+A0V:
18h49m44.0s,+31d37m45s,HR7098,G,6.64,A0V
18h58m27.7s,-52d56m19s,HR7134,G,4.87,A0V
18h57m20.5s,-20d39m23s,HR7145,G,5.08,A0II
18h58m20.5s,-24d52m36s,HR7155,D,6.62,A0
18h59m11.1s,-39d32m05s,HR7156,W,6.49,A0
19h02m08.7s,-41d54m36s,HR7177,G,6.23,A0V
19h04m25.1s,-31d02m49s,HR7211,G,5.50,A0IV
19h06m55.6s,-48d17m57s,HR7223,G,5.97,A0V
18h58m52.6s,+69d31m52s,HR7224,G,6.52,A0pSi
19h05m24.6s,+13d51m48s,HR7235,G,2.99,A0Vn
19h04m55.2s,+53d23m48s,HR7251,G,5.38,A0Vn
19h09m36.4s,-36d09m53s,HR7256,G,6.56,A0IV
19h09m45.8s,+65d58m43s,HR7290,G,6.25,A0V
19h22m51.1s,-54d25m25s,HR7329,G,5.05,A0Vn
19h19m01.2s,+37d26m43s,HR7338,G,6.22,A0III
19h25m22.4s,+20d16m17s,HR7384,G,6.31,A0V
19h26m13.2s,+20d05m52s,HR7390,G,5.63,A0V
19h29m01.0s,+01d57m01s,HR7400,G,5.80,A0IVp
19h30m33.1s,+03d26m40s,HR7415,G,6.05,A0eShell
19h31m13.6s,+55d43m55s,HR7428,G,6.37,K2II-IIIe+A0V
19h34m50.9s,+29d27m47s,HR7441,W,5.38,F8III+A0V
19h50m44.8s,-59d11m35s,HR7531,W,5.42,A0IV
19h47m23.3s,+18d32m03s,HR7536,W,3.82,M2II+A0V
19h51m50.6s,-39d52m28s,HR7552,G,5.33,A0pCrSr:
19h53m06.4s,-14d36m11s,HR7571,S,6.48,A0V+F8IV
19h58m53.0s,-68d45m44s,HR7588,G,6.39,A0V+F5IV
20h00m35.5s,-72d54m38s,HR7590,G,3.96,A0V
19h54m44.8s,+00d16m25s,HR7596,G,5.61,A0III
19h54m31.1s,+24d19m10s,HR7601,G,5.52,A0III
20h14m05.0s,+36d36m19s,HR7734,G,6.45,A0V
20h20m46.6s,-14d47m06s,HR7775,G,6.10,A0III
20h21m00.7s,-14d46m53s,HR7776,W,3.08,F8V+A0
20h22m27.5s,-42d02m59s,HR7779,W,5.59,A0V
20h19m48.3s,+37d07m57s,HR7782,G,6.57,A0III
20h32m52.4s,-24d56m38s,HR7842,G,6.36,A0
20h31m30.4s,+74d57m17s,HR7879,G,5.20,A0pSrCrEu
20h38m31.3s,+21d12m04s,HR7891,G,4.82,A0V
20h39m10.6s,+21d49m02s,HR7903,G,6.08,A0III
20h46m10.0s,-21d30m51s,HR7937,G,5.93,A0
20h47m48.3s,+06d00m30s,HR7953,G,5.58,A0V
20h47m47.8s,+03d18m24s,HR7954,G,6.40,A0Vn
20h42m35.2s,+82d31m52s,HR8002,G,5.75,A0V
21h07m44.6s,-17d27m19s,HR8083,G,6.17,A0V
21h08m33.6s,-21d11m37s,HR8087,W,5.30,A0V
21h24m24.8s,-41d00m24s,HR8180,W,5.77,A0IIIpSi
21h33m20.6s,-80d02m21s,HR8201,W,6.47,A0V
21h29m03.8s,-31d14m19s,HR8214,G,6.50,A0
21h32m56.6s,+49d58m40s,HR8246,S,5.75,A0V
21h38m02.9s,-64d49m27s,HR8249,G,6.20,A0-1IV
21h42m22.9s,+41d04m38s,HR8300,W,5.69,A0V
21h44m56.8s,-33d01m33s,HR8305,W,4.34,A0V
21h43m25.7s,+38d17m02s,HR8307,W,5.65,A0V
21h47m01.0s,+70d09m03s,HR8342,G,6.29,A0V
21h53m37.4s,+19d40m06s,HR8358,G,5.68,A0V
21h59m23.0s,+57d39m30s,HR8389,G,6.59,A0III-IV
22h02m56.7s,+44d39m00s,HR8407,G,5.60,A0IV
22h05m50.6s,+45d06m44s,HR8422,G,6.44,A0V
22h06m13.5s,+56d20m35s,HR8434,G,6.39,A0III
22h13m49.3s,+45d26m27s,HR8487,G,5.53,A0III
22h21m39.4s,-01d23m14s,HR8518,G,3.84,A0V
22h24m06.9s,-04d50m13s,HR8533,G,5.78,A0V
22h26m10.7s,-23d40m57s,HR8542,G,6.29,A0V
22h30m38.8s,-10d40m41s,HR8573,G,4.82,A0IV
22h31m30.3s,-32d20m46s,HR8576,W,4.29,A0V
22h33m17.0s,+70d22m26s,HR8598,G,6.34,A0V
22h43m14.3s,-06d57m46s,HR8647,G,6.41,A0Vn
22h47m42.8s,-14d03m23s,HR8673,G,5.66,A0V
22h52m31.6s,-32d52m32s,HR8695,W,4.46,A0III*
23h09m49.6s,-14d30m38s,HR8816,G,6.42,A0Vn
23h14m14.3s,+50d37m04s,HR8837,G,6.31,A0V
23h14m37.3s,+74d13m52s,HR8844,G,5.84,A0V
23h18m57.7s,-09d36m39s,HR8865,G,4.98,A0V
23h26m56.0s,+01d15m20s,HR8911,W,4.94,A0pCrSi:Sr:
23h27m40.4s,+25d10m02s,HR8915,G,5.98,A0pHgMn
23h46m02.1s,+46d25m13s,HR9003,W,4.95,G5Ib+A0V
23h48m55.6s,-28d07m49s,HR9016,G,4.57,A0V
23h48m39.0s,+64d52m35s,HR9017,G,6.41,A0pSrSi:Cr:
23h48m53.9s,+59d58m44s,HR9019,G,6.34,A0V
00h04m20.3s,-29d16m07s,HR9102,G,6.40,A0V
